"code_muni","name_muni","code_state","abbrev_state","name_state","code_region","name_region","geom"
3550308,"São Paulo",35,"SP","São Paulo",3,"Sudeste",list(list(c(-46.546244, -46.542137, -46.540507, -46.535438, -46.537747, -46.537231, -46.54512, -46.545534, -46.556326, -46.554957, -46.55652, -46.556436, -46.566684, -46.565358, -46.56674, -46.565626, -46.568466, -46.564811, -46.565108, -46.570683, -46.567826, -46.561795, -46.560866, -46.561446, -46.560018, -46.562136, -46.559237, -46.55547, -46.552462, -46.545903, -46.533745, -46.528538, -46.522548, -46.511097, -46.493825, -46.488446, -46.479999, -46.465908, -46.460472, -46.441974, -46.437635, -46.43495, 
-46.435966, -46.430996, -46.431638, -46.429837, -46.430054, -46.427062, -46.418888, -46.417101, -46.41477, -46.415206, -46.410724, -46.407614, -46.410042, -46.406942, -46.405365, -46.404409, -46.405677, -46.403964, -46.406135, -46.406345, -46.404874, -46.403611, -46.401255, -46.399392, -46.396889, -46.391899, -46.387669, -46.386289, -46.386653, -46.383638, -46.384284, -46.381939, -46.377307, -46.365313, -46.365816, -46.36639568, -46.373453, -46.375358, -46.37455, -46.380171, -46.383267, -46.386555, 
-46.384186, -46.386661, -46.392303, -46.395136, -46.39328, -46.387711, -46.391968, -46.395054, -46.395074, -46.393122, -46.390761, -46.38431, -46.379783, -46.382634, -46.383536, -46.380893, -46.377825, -46.383612, -46.383741, -46.379837, -46.37728, -46.380146, -46.382476, -46.384318, -46.383043, -46.384268, -46.388897, -46.390793, -46.394919, -46.39944, -46.394787, -46.397855, -46.397689, -46.403104, -46.406764, -46.407798, -46.406988, -46.414288, -46.415547, -46.420275, -46.421087, -46.423338, -46.424581, 
-46.430061, -46.431763, -46.431518, -46.440014, -46.443106, -46.452421, -46.454091, -46.458222, -46.465301, -46.472313, -46.47537, -46.477261, -46.482166, -46.486659, -46.493194, -46.500014, -46.506184, -46.509878, -46.513325, -46.517413, -46.521577, -46.534495, -46.546687, -46.550324, -46.554107, -46.557491, -46.579, -46.58305, -46.581414, -46.58226, -46.584943, -46.583385, -46.584591, -46.596478, -46.599202, -46.614131, -46.617227, -46.622776, -46.625979, -46.62704, -46.631084, -46.630594, -46.633458, 
-46.63322, -46.635492, -46.632623, -46.631721, -46.629146, -46.626272869, -46.623964911, -46.623986, -46.61774, -46.616357, -46.622532445, -46.627781547, -46.636549865, -46.652046, -46.646271, -46.625059, -46.622844, -46.624356, -46.633506, -46.635115711, -46.631846, -46.616541, -46.617009, -46.615596, -46.617116, -46.617706037, -46.61331, -46.608765, -46.612776631, -46.611896566, -46.60867295, -46.610066163, -46.609102064, -46.61076516, -46.609365208, -46.611623338, -46.61389236, -46.616572561, 
-46.616882618, -46.615645443, -46.61325268, -46.609844971, -46.607131075, -46.608780809, -46.607115263, -46.607771679, -46.611241151, -46.60709493, -46.606607386, -46.610178315, -46.608289808, -46.608197229, -46.610812053, -46.612539397, -46.615273584, -46.617982794, -46.620545, -46.629636, -46.635708, -46.633279, -46.633264, -46.629127, -46.633723, -46.634929, -46.637901, -46.640369, -46.649908, -46.653153, -46.659706, -46.661937, -46.675374, -46.680297, -46.682907, -46.685133, -46.687808, -46.692632, 
-46.698918, -46.703266, -46.707884, -46.714482, -46.719534, -46.720858, -46.7311, -46.737696, -46.743319, -46.744655, -46.749549, -46.750896, -46.755048, -46.763033, -46.7669, -46.769164, -46.771199, -46.774737, -46.768084, -46.766437, -46.764606, -46.762323, -46.758204, -46.759055, -46.757007, -46.755007, -46.754843, -46.758201, -46.763051, -46.762572, -46.764893, -46.771333, -46.775113, -46.774172, -46.781103, -46.783534, -46.783596, -46.786161, -46.789596, -46.793259, -46.800124, -46.806898, -46.810684, 
-46.809851, -46.811818, -46.810696, -46.811879, -46.811571, -46.806718, -46.80406, -46.80688, -46.80737, -46.802149, -46.799706, -46.796583, -46.787565, -46.776699, -46.776046, -46.77954, -46.778829, -46.77995, -46.778429, -46.773514, -46.764778, -46.762508, -46.763552, -46.765427, -46.765562, -46.763639, -46.762762, -46.773799, -46.782306, -46.796832, -46.801729, -46.800471, -46.79625, -46.794405, -46.789167, -46.790271, -46.787949, -46.78974, -46.789134, -46.791018, -46.79008, -46.787589, -46.781492, 
-46.777216, -46.771685, -46.769122, -46.769935, -46.772233, -46.775695, -46.77698864, -46.780017, -46.781528589, -46.790035, -46.79008, -46.796043, -46.795668, -46.798543, -46.794784, -46.792403, -46.793233, -46.791489038, -46.800709, -46.797015, -46.801558, -46.799633, -46.799901, -46.795448, -46.794365, -46.791877, -46.792713, -46.78948, -46.788266, -46.784921, -46.777438, -46.776292, -46.769132999, -46.761002, -46.760391, -46.752467, -46.751703, -46.749202, -46.751443, -46.758235, -46.760685, 
-46.763622, -46.768838, -46.772914, -46.775523, -46.779168, -46.780691, -46.784259, -46.789322, -46.791413, -46.79445, -46.798234, -46.79986, -46.807285, -46.808999, -46.805082, -46.807381, -46.806459, -46.801897, -46.797978, -46.795043, -46.791305, -46.787737, -46.785834, -46.781833, -46.779605, -46.773135, -46.771925, -46.768689, -46.765092, -46.760125, -46.759989, -46.75878, -46.760707, -46.760264, -46.756353, -46.751437, -46.749297, -46.747045, -46.751225, -46.753125, -46.753036, -46.757661, 
-46.757975, -46.76199, -46.761097, -46.763971, -46.761505, -46.757452, -46.755484, -46.75928, -46.766328, -46.77018, -46.770029, -46.775115, -46.774824, -46.769252, -46.772248, -46.776738, -46.780272, -46.781602, -46.784479, -46.786863, -46.792227, -46.796131, -46.797143, -46.799528, -46.800691, -46.80077, -46.805357, -46.805937, -46.808629, -46.809469, -46.811576, -46.811549, -46.815206, -46.816949, -46.819748, -46.822602, -46.823310472, -46.819656, -46.822399, -46.826191, -46.824193, -46.82553, 
-46.823046, -46.820824, -46.818196, -46.80771, -46.807655, -46.802902, -46.804344, -46.802715, -46.798819, -46.798675, -46.800645, -46.799391, -46.798604, -46.796507, -46.797259, -46.793707, -46.791301, -46.792049, -46.788448, -46.789368, -46.786, -46.782589, -46.783412, -46.776445, -46.777326, -46.775453, -46.77092, -46.770214, -46.767848, -46.767517, -46.764152, -46.764427, -46.761435, -46.760283, -46.754248, -46.751542, -46.735457, -46.73033, -46.725096, -46.720307, -46.719885, -46.717205, -46.710647, 
-46.708468, -46.700098, -46.700414, -46.698959, -46.695861, -46.692339, -46.686588, -46.684728, -46.676971, -46.672481, -46.668956, -46.664238, -46.659858, -46.656432, -46.642444, -46.635727, -46.634253, -46.631351, -46.627187, -46.621506, -46.623173, -46.619336, -46.612607, -46.61436, -46.611447, -46.611771, -46.60585, -46.59874, -46.600605, -46.585516, -46.583275, -46.581009, -46.579913, -46.56852, -46.565401, -46.560155, -46.555169, -46.551805, -46.549325, -46.546244, -23.357909999, -23.358151999, 
-23.360531999, -23.363304999, -23.366305999, -23.369583999, -23.376203999, -23.386874999, -23.397684999, -23.401901999, -23.405130999, -23.409588999, -23.415516999, -23.418005999, -23.421997999, -23.426937999, -23.432474999, -23.435803999, -23.440039999, -23.456840999, -23.464626999, -23.472588999, -23.476101999, -23.484439999, -23.493777999, -23.499826999, -23.506911999, -23.510096999, -23.507437999, -23.505851999, -23.493324999, -23.491201999, -23.484713999, -23.478791999, -23.475995999, -23.477639999, 
-23.476913999, -23.482267999, -23.483030999, -23.479448999, -23.479828999, -23.478353999, -23.475715999, -23.477920999, -23.476417999, -23.476043999, -23.473673999, -23.472007999, -23.474393999, -23.472418999, -23.474339999, -23.472582999, -23.470371999, -23.472618999, -23.475024999, -23.477721999, -23.476274999, -23.478202999, -23.479164999, -23.481025999, -23.481496999, -23.485520999, -23.486115999, -23.484883999, -23.486861999, -23.482972999, -23.484290999, -23.480563999, -23.481886999, -23.479449999, 
-23.474675999, -23.475527999, -23.474144999, -23.472088999, -23.484169999, -23.503168999, -23.509862999, -23.512155806, -23.511546999, -23.512958999, -23.515482999, -23.516420999, -23.520546999, -23.521553999, -23.523551999, -23.525999999, -23.530518999, -23.529737999, -23.538418999, -23.545785999, -23.549326999, -23.548955999, -23.550852999, -23.552291999, -23.559815999, -23.562727999, -23.562531999, -23.566629999, -23.570831999, -23.573787999, -23.574938999, -23.577882999, -23.579220999, -23.583773999, 
-23.589642999, -23.588378999, -23.591320999, -23.596515999, -23.599266999, -23.600580999, -23.601239999, -23.603229999, -23.601934999, -23.605875999, -23.612157999, -23.616269999, -23.618720999, -23.623309999, -23.622940999, -23.626360999, -23.632008999, -23.635389999, -23.639672999, -23.640974999, -23.643655999, -23.644305999, -23.640082999, -23.636118999, -23.637600999, -23.641103999, -23.641874999, -23.643929999, -23.642481999, -23.640889999, -23.641870999, -23.638393999, -23.638834999, -23.633842999, 
-23.625987999, -23.623737999, -23.622837999, -23.625410999, -23.623799999, -23.625793999, -23.623715999, -23.618842999, -23.617599999, -23.613906999, -23.614356999, -23.605650999, -23.605810999, -23.610570999, -23.612043999, -23.599523999, -23.625659999, -23.629222999, -23.632309999, -23.634942999, -23.641035999, -23.645173999, -23.652820999, -23.653015999, -23.660224999, -23.657340999, -23.661313999, -23.659236999, -23.668439999, -23.672859999, -23.679935999, -23.681830999, -23.686193999, -23.690979999, 
-23.691668999, -23.696401999, -23.697663999, -23.702877331, -23.702483512, -23.705601999, -23.707800999, -23.710512999, -23.715785847, -23.716354224, -23.725254304, -23.730792999, -23.755895999, -23.781597999, -23.786234999, -23.818765999, -23.828792999, -23.838503172, -23.852648999, -23.863099999, -23.869511999, -23.876340999, -23.878655999, -23.888809791, -23.905448999, -23.904737999, -23.908678083, -23.91428434, -23.915191578, -23.918499274, -23.922870589, -23.924608365, -23.927708119, -23.928037803, 
-23.931513108, -23.930638241, -23.93355847, -23.936666965, -23.938034075, -23.936974251, -23.938657198, -23.941317365, -23.944788628, -23.948458045, -23.950865885, -23.953863835, -23.95734025, -23.960401253, -23.961474484, -23.963638323, -23.964964754, -23.969931641, -23.967477533, -23.967776759, -23.970806999, -23.973184999, -23.977318999, -23.983758999, -23.987838999, -23.990737999, -23.992731999, -23.994747999, -23.994342999, -23.997832999, -24.001600999, -23.996522999, -23.991598999, -23.988101999, 
-23.989424999, -23.987012999, -23.982587999, -23.982396999, -23.984770999, -23.984610999, -23.990136999, -23.991626999, -23.990887999, -23.996114999, -23.995031999, -23.993001999, -23.995494999, -23.991825999, -23.991891999, -23.993789999, -23.994427999, -23.996512999, -23.996782999, -24.006201999, -24.005349999, -24.008263999, -24.008185999, -24.002988999, -23.998663999, -23.991657999, -23.988610999, -23.988019999, -23.980583999, -23.978650999, -23.978169999, -23.975587999, -23.972892999, -23.972542999, 
-23.967871999, -23.964412999, -23.961726999, -23.961340999, -23.956784999, -23.950343999, -23.948723999, -23.946911999, -23.944606999, -23.941869999, -23.940765999, -23.943086999, -23.937999999, -23.938152999, -23.920463999, -23.917959999, -23.917102999, -23.911203999, -23.911267999, -23.907733999, -23.901321999, -23.892883999, -23.890886999, -23.886520999, -23.888182999, -23.893722999, -23.893067999, -23.894758999, -23.893022999, -23.855448999, -23.851285999, -23.846195999, -23.842391999, -23.841596999, 
-23.843815999, -23.842786999, -23.836360999, -23.834329999, -23.834914999, -23.833420999, -23.832040999, -23.827176999, -23.817738999, -23.813273999, -23.811029999, -23.808780999, -23.801560999, -23.799460999, -23.793916999, -23.789945999, -23.787478999, -23.786993999, -23.786066999, -23.783324999, -23.780013999, -23.776079999, -23.773552999, -23.772054999, -23.766967999, -23.764304999, -23.755967999, -23.752911999, -23.751880999, -23.752993999, -23.750601621, -23.749373999, -23.75065908, -23.744252999, 
-23.741186999, -23.739126999, -23.735636999, -23.729091999, -23.726146999, -23.721300999, -23.713334999, -23.701751074, -23.697966999, -23.695419999, -23.684940999, -23.681299999, -23.678195999, -23.670162999, -23.659600999, -23.652023999, -23.647190999, -23.644862999, -23.641339999, -23.638398999, -23.635134999, -23.630703999, -23.627157999, -23.617416999, -23.614928999, -23.610513999, -23.606616999, -23.604442999, -23.601945999, -23.599381999, -23.594915999, -23.598299999, -23.600258999, -23.599858999, 
-23.603004999, -23.602196999, -23.604045999, -23.603650999, -23.606469999, -23.605266999, -23.606482999, -23.604792999, -23.607719999, -23.609141999, -23.598646999, -23.588784999, -23.585820999, -23.584009999, -23.582465999, -23.583698999, -23.582463999, -23.577754999, -23.577182999, -23.574413999, -23.574751999, -23.570768999, -23.570177999, -23.565053999, -23.562639999, -23.563249999, -23.554834999, -23.549852999, -23.548922999, -23.545573999, -23.529493999, -23.524617999, -23.525412999, -23.524555999, 
-23.520376999, -23.520739999, -23.519695999, -23.517138999, -23.515945999, -23.513100999, -23.510197999, -23.509478999, -23.506405999, -23.501660999, -23.499758999, -23.496188999, -23.493351999, -23.491289999, -23.483316999, -23.475738999, -23.471786999, -23.464435999, -23.458477999, -23.458918999, -23.464983999, -23.465128999, -23.463819999, -23.466134999, -23.465767999, -23.461467999, -23.463075999, -23.469904999, -23.471382999, -23.470355999, -23.467227999, -23.462458999, -23.455758999, -23.451771999, 
-23.442275999, -23.440684999, -23.436912999, -23.433558999, -23.429719999, -23.428806999, -23.425324999, -23.422374528, -23.417981999, -23.411867999, -23.408907999, -23.406269999, -23.404173999, -23.400994999, -23.402024999, -23.399502999, -23.399408999, -23.397876999, -23.396589999, -23.395578999, -23.394788999, -23.398848999, -23.400160999, -23.401418999, -23.402839999, -23.401974999, -23.402709999, -23.401565999, -23.399631999, -23.401442999, -23.402349999, -23.402688999, -23.403656999, -23.405007999, 
-23.403448999, -23.398717999, -23.398863999, -23.397782999, -23.396812999, -23.397480999, -23.388710999, -23.389298999, -23.386867999, -23.384903999, -23.386192999, -23.387111999, -23.385988999, -23.387507999, -23.390273999, -23.388117999, -23.393993999, -23.394804999, -23.397545999, -23.403655999, -23.406642999, -23.406520999, -23.416493999, -23.417346999, -23.422486999, -23.423873999, -23.424319999, -23.422728999, -23.426961999, -23.419308999, -23.415439999, -23.419176999, -23.418918999, -23.423985999, 
-23.426226999, -23.430941999, -23.427528999, -23.427599999, -23.429274999, -23.428270999, -23.423220999, -23.422490999, -23.416598999, -23.418340999, -23.417354999, -23.412172999, -23.410182999, -23.406056999, -23.398032999, -23.394411999, -23.388439999, -23.380304999, -23.377443999, -23.376948999, -23.373801999, -23.375735999, -23.370810999, -23.368654999, -23.363803999, -23.357676999, -23.356293999, -23.357909999)))
